water_level,precipitation,temperature,humidity,visibility,wind,weather,pressure,fire,wl_change,temp_change,pressure_change
907,1,8.5,66,100,2,1,1005.1,4,-7,1.5,1.2
606,0.1,12,70,20,2,1,1001.5,4,-67,1,1.3
413,0.9,8.5,78,20,3,0,1001.1,4,-25,3.6,0.1
641,0,8.7,92,4,4,6,1001,4,0,1.9,-0.4
340,0,17.8,45,20,2,1,991.4,4,-31,5.8,0.1
543,0,19.7,27,10,5,0,991,4,7,7.2,0.2
199,0,18.8,37,20,2,0,994,4,-5,8,0
235,0,9.8,44,100,1,1,907.9,4,-16,8.1,-0.5
898,0.5,6.6,86,100,3,1,1001.6,4,-9,2.8,-2.5
389,0,19.2,33,20,5,1,992.4,4,-24,2.7,-0.2
640,0,21.8,26,10,6,4,991.1,4,-1,4.9,-1.4
266,0,21.8,27,20,4,0,997,4,-4,11.3,-0.7
334,0,19.1,40,20,2,1,991.4,4,-6,7.9,-0.3
529,0,20.7,31,10,3,1,992.1,4,-14,7,-0.2
194,0,19.2,35,20,2,1,994.7,4,-5,9,-0.5
630,0,21.5,33,100,5,1,995.5,4,43,7.8,-0.5
73,0,11.9,46,100,1,2,925.3,4,-3,10.2,-1.4
228,0,11.8,44,100,2,2,909.2,4,-7,8.4,-0.6
885,0,19.1,37,100,3,1,990.4,4,-13,1.9,-1.3
536,0,21.1,34,10,2,0,994.4,4,12,5.7,-0.4
121,0,32.6,15,20,7,4,988.1,4,-6,1.8,-2.2
493,0,30.1,17,20,5,0,987.4,4,-3,2.4,-2.4
738,0,29.8,17,20,6,4,983.7,4,-32,3.5,-2.3
365,0,29.6,17,20,8,4,981.5,4,-24,2.7,-2.5
635,0,30.3,17,10,5,4,980.6,4,-5,7.5,-4
540,0,31.1,15,20,10,4,981.9,4,4,3,-3.2
260,0,31,13,20,10,4,984.7,4,-6,2,-2.5
630,0,31.3,14,10,9,4,987.7,4,0,1.6,-2.6
289,0,30.9,12,20,9,4,979.9,4,-45,2.3,-2.7
122,0,32,15,100,2,0,960.2,4,-2,2,-2.2
500,0,32.5,12,10,7,4,981.3,4,-29,2.1,-2.6
188,0,32.9,13,20,6,4,983.2,4,-6,2.4,-2.6
628,0,32.1,11,100,9,4,984.7,4,-2,2.2,-2.8
550,0,30.9,17,10,3,0,988.2,4,-7,3,-3.1
69,0,31,9,100,4,0,916.3,4,-4,3.3,-1.9
225,0,28.4,12,100,2,0,902.4,4,-3,5.1,-2
867,0.1,10.9,80,100,4,1,991,4,-18,2,-0.6
544,0,32.1,11,10,6,4,983.9,4,8,2.9,-2.7
698,0,20.5,45,100,2,1,982.7,4,-6,-4.1,-0.8
119,0,22.4,41,20,7,4,987.9,4,-2,-4.2,-0.8
100,0.3,17.6,78,20,6,4,982.4,4,-4,-1.3,0.5
482,0,20,49,20,7,0,989.5,4,-3,-2,-1.1
471,0,19.2,52,20,5,1,988.4,4,-22,-3.5,-0.6
696,0.1,11.2,89,20,4,1,989.5,4,-42,-3.2,-0.1
342,0,8.4,78,10,1,3,990.4,4,-23,-3.7,0.8
633,0,6.7,75,10,3,1,992.8,4,-2,-1.4,0.7
540,0,8.4,69,20,4,0,994.5,4,0,-3.4,1.3
255,0.4,12.6,80,20,3,1,992,4,-5,-6.2,2.9
630,0,17,68,10,5,0,990.4,4,0,-6.1,-0.4
281,0,19.1,64,20,2,1,984.3,4,-8,-6.5,2
122,0.1,15,92,20,2,0,961.9,4,0,-8.7,-0.3
472,0,19.7,60,10,4,0,983.5,4,-28,-2.2,1
183,0,17.4,69,20,1,1,986.9,5,-5,-10.6,2.4
633,7,15.1,87,100,4,0,987.1,4,5,-5.5,0.9
544,0,14.6,93,10,1,8,989.5,4,-6,-5.2,0.9
41,0,15.3,88,10,1,3,983.5,4,-10,-9.7,1.3
245,1,16,86,10,4,8,976.3,4,-6,-4.8,0.5
88,0.1,19.7,52,20,2,1,974.2,4,-7,-4.1,-0.4
143,0,14.1,74,100,1,0,962.1,4,-6,-9.3,-0.8
357,0,17.6,72,10,2,8,981.9,4,-28,-7,0
328,0,19.6,59,10,6,4,986.6,4,13,-6.8,-0.2
396,0,15.2,83,20,3,8,988,4,18,-10.4,0.6
404,0.6,18,67,100,2,0,963.1,4,9,-5,0.1
358,0.1,15.2,77,100,1,0,972,4,-9,-6.8,-0.6
69,0,14.6,62,100,1,0,918.6,4,0,-4.6,0.5
223,0,17.8,46,100,2,0,904.3,4,-2,-5,0.7
547,1,16.9,82,10,3,8,986.4,4,3,-2.8,1.8
688,0,11.5,48,100,2,0,992,4,-10,-3.8,-0.4
378,0,14.3,49,20,3,2,998.3,4,-16,-1.3,-0.8
114,0.1,12.6,47,20,2,2,997.3,4,-5,-5,-0.5
97,0,9.7,57,20,2,0,990.8,4,-3,-6.1,0.1
479,0,14.1,47,20,5,0,999.2,4,-3,-2,-0.9
481,0,14.2,41,20,3,2,997.4,4,10,-1.7,-0.8
650,0,9.4,80,10,2,3,994.5,4,-46,-6.3,0.2
320,0.7,7.4,73,20,1,0,996.4,4,-22,-2.4,2.5
628,2,7.1,57,10,5,4,999,4,-5,-0.3,2.6
542,0,10.2,50,20,3,2,999.9,4,2,-6.6,3.4
252,0,14.7,32,20,3,2,997.3,4,-3,-2.9,-0.9
630,0,11,44,10,3,2,998.8,4,0,-6.1,-0.6
266,0,12.3,45,20,3,2,990.9,4,-15,-7,0.4
451,0,14,37,10,2,2,990.9,4,-21,-4,0.2
341,0.1,11.9,41,10,1,0,990.6,4,-16,-3.4,0
344,1,7.8,66,20,1,0,995.8,4,16,-7.8,0.1
248,4,10.4,50,20,1,2,995.7,4,10,-2.5,0.5
365,11,10.6,95,100,1,5,961,4,2,-1.2,-0.3
65,8,14,68,100,2,1,919.3,5,-4,-2.2,1
238,1,14.6,66,100,5,0,902.8,4,15,-2.6,0.6
841,0,6.6,93,10,2,3,995.7,4,-11,-5.8,-0.3
541,0,12.1,47,10,2,2,993.7,4,-6,-4.5,0.2
678,0,10.4,47,100,4,0,1000.7,4,-10,-0.5,1.6
378,0,12.8,39,100,2,0,1007.9,4,0,1.7,1.1
109,0,13.4,39,20,4,1,1006.2,4,-5,1.4,0.9
97,0,13.1,36,20,4,0,997.6,4,0,1.1,0.9
476,0,15.5,35,20,2,0,1007.7,4,-3,2.4,0.4
485,0,14.8,30,20,5,0,1006.2,4,4,2.9,0.3
605,0.9,11.1,46,20,4,0,1007.5,4,-45,2.2,1.2
299,0.3,12.5,42,20,2,0,1008.1,4,-21,2.8,0.9
624,0,12.5,32,10,3,2,1010.3,4,-4,2.2,0.6
542,0,13.8,27,20,3,2,1011.5,4,0,2.3,0.5
251,0,15.3,22,20,3,2,1006.9,4,-1,2,0.2
632,0,15.4,26,10,6,4,1007.2,4,2,2.7,0.2
281,0,19.2,18,20,5,2,996.1,4,15,-0.5,0.5
433,0,18.7,21,10,4,2,995.4,4,-18,0.4,0.7
173,0,18.5,19,20,3,2,999.4,5,-4,0.7,0.5
73,0,17.2,36,100,5,0,976.2,4,-2,-0.2,0.3
332,0,14.1,31,10,4,0,996.8,4,-9,1.7,0.8
366,0,13.6,32,20,4,0,1001.8,4,22,0.6,0.9
478,0,22.2,25,100,2,0,969.8,4,39,2.4,-0.3
250,0.3,20.8,19,100,6,0,905.5,4,12,2.1,-0.4
525,0,16.1,36,10,4,0,999.3,4,-16,1.5,0.6
662,0,11,54,100,2,2,1006.8,4,-16,8.1,-0.6
356,0,12.2,60,20,3,2,1012.7,4,-22,5.8,0.7
106,0,13,50,20,2,2,1011.1,4,-3,10.2,-0.7
96,0,11.8,53,20,1,2,1003.6,4,-1,11.8,-0.9
475,0,12.9,42,20,3,2,1012.4,4,-1,6.7,-0.2
482,0,13.3,39,20,3,2,1010.5,4,-3,9.8,-0.9
562,0,13,41,20,4,0,1009.3,4,-43,7.1,-0.8
27,0,14.3,33,20,7,4,1007.6,4,0,8,-1.6
619,0,15,31,10,5,0,1007.5,4,-5,7.2,-1.4
545,0,15.3,33,20,5,2,1009.8,4,3,7.6,-1.2
248,0,14.3,39,20,5,2,1008.6,4,-3,12,-1
637,0,13,48,10,5,2,1010.7,4,5,8.3,-0.8
272,0,14.6,42,20,4,2,997.6,4,-9,7.2,-0.7
435,0,14.2,41,10,3,2,999.7,4,2,6.4,-0.5
168,0,15.1,38,20,4,2,1002.2,5,-5,7.9,-0.7
76,0,13.5,47,100,1,2,984.2,4,3,14,-0.7
321,0,11.1,50,10,2,2,1004.7,4,-11,5.4,-0.4
395,0,10.1,42,100,2,0,1010.6,4,29,5,-0.4
503,0,13.7,49,100,1,2,975.3,4,25,8.8,-1.8
248,0,13.7,42,100,1,2,910.2,4,-2,6.9,-1.1
503,0,12.2,48,10,2,2,1004.6,4,-22,3.6,-0.7
629,0,17.2,46,100,2,0,992.2,4,-33,10.5,-2.4
103,0,20.2,35,20,2,0,995.4,4,-3,14.1,-2.8
93,0,17.1,46,20,2,1,988.6,4,-3,13.6,-2.4
479,0,20,34,20,2,0,996.8,4,4,10.4,-2.8
486,0,19.7,31,20,3,0,994.5,4,4,10.4,-2.8
524,0,17.9,41,20,4,1,994.3,4,-38,10.7,-2
258,0,18.8,35,20,5,1,992.7,4,-20,9.1,-2.1
611,0,16.3,46,10,2,1,991.8,4,-8,3,-2.1
548,0,16.3,52,20,4,1,993,4,3,2.2,-2
245,0,18.6,36,20,3,0,992.2,4,-3,9.9,-1.7
640,0,17.1,44,10,4,0,994.8,4,3,9.1,-1.9
293,0,21.2,33,20,4,0,984.9,5,21,12.7,-0.8
165,0,19.7,42,20,2,2,988.3,5,-3,9.7,-1.1
71,0,18.9,40,100,1,2,970.9,4,-5,16.3,-1.4
302,0,17.7,36,10,2,0,990.3,4,-19,9.1,-1.8
390,0,17.3,38,20,1,0,995.9,4,-5,9.7,-2.1
500,0,19.9,41,100,3,2,964,4,-3,11,-2.2
241,0,15.9,33,100,1,2,904.5,4,-7,8.8,-0.8
482,0,18,47,10,2,0,989.3,4,-21,7,-1.8
609,0,19.9,54,100,1,0,983.9,4,-20,-5.1,-0.5
323,0,19.3,57,20,1,2,989.3,4,-7,-3,-0.8
102,0,22.8,49,20,2,0,988,4,-1,-4.8,-0.7
91,0,16.4,72,20,1,0,981.7,4,-2,-9.1,-0.4
480,0,21.7,47,20,3,0,989.3,4,1,-2,-0.8
485,0,22.2,40,20,2,0,987.2,4,-1,-3.7,-1.2
497,0,18.1,69,20,1,0,985.9,4,-27,-7.2,-0.9
241,0.1,19.7,58,20,9,4,986.2,4,-17,-3.4,0.3
605,0.1,13.8,93,4,4,3,988.4,4,-6,-6.9,2.3
549,0,15.2,83,20,3,1,986.8,4,1,-9,-0.3
243,0,21.8,40,20,2,0,985,4,-2,-4.9,-1.2
643,0,21.1,45,10,3,0,987.4,4,3,-5.5,-1.3
464,0,21.7,46,10,5,0,980,4,11,-5.8,-0.3
165,0,20.5,50,20,2,0,981.9,5,0,-7.4,-0.4
280,0.1,19.5,54,10,1,0,982.2,4,-22,-5.5,-0.1
236,0.1,18,44,100,2,0,899.7,5,-5,-5.5,0.7
473,0,19.1,59,10,1,0,982.9,4,-9,-5.9,-0.7
597,0,18.9,72,10,2,3,978.6,4,-12,-1.8,0.2
307,0,16.7,90,20,3,3,983.4,4,-16,0.3,-0.8
103,0,19.5,85,20,3,3,982.1,4,1,0.4,-0.7
89,0,20.7,67,20,5,0,975.8,4,-2,0.5,-0.9
488,0,20.6,68,20,6,1,982.7,4,8,3.7,-0.9
495,0,20.7,63,20,4,1,981.1,4,10,2.3,-1
468,0.1,15.6,93,4,2,3,979.3,4,-29,-2.1,-0.3
549,0.9,16.7,91,20,2,1,981,4,0,1.6,0
240,0,21.2,58,20,6,4,979.8,4,-3,5.4,-0.4
645,0.1,21.8,54,10,6,4,982,4,2,3,0
294,0.1,23.6,54,20,6,1,973.9,5,-1,4.8,0.4
466,0.4,23.2,54,10,4,1,974.7,4,2,2.1,-0.4
163,0.1,22.7,60,20,2,1,976.5,5,-2,2.4,-1.3
638,0,22.4,59,100,5,1,978.3,4,-2,3.9,-0.7
517,0,19.4,72,10,2,1,982.4,4,-5,0.3,-0.8
11,0,18.8,72,20,3,1,978,4,-6,-0.1,0.3
218,0.1,19.4,72,20,3,1,969.9,4,-3,1.6,-1.4
65,0.1,20.9,69,10,1,3,968.4,4,-11,2.6,-0.6
68,0.4,20.1,70,100,1,1,961.4,4,-2,0.6,-0.7
280,0,21.1,61,20,1,1,973.5,4,-1,4.3,-0.4
269,0,20,67,4,2,3,977.2,4,-11,-2.2,-0.3
286,0,23,49,20,5,1,982.3,4,-37,2,-0.8
338,0,21,60,100,3,3,983.4,4,-18,1.1,-0.4
236,0,14.4,81,100,1,3,898.5,5,0,-0.2,0
473,0,19,80,10,4,1,977.9,4,0,1.4,-1.1
491,2,6.9,85,10,6,4,993,4,3,-6.9,6.2
214,0.1,10.6,67,20,7,4,978,4,-4,-3.8,3.1
263,2,12,82,10,3,3,981.8,4,-6,-1.1,2.5
282,0.6,14.4,70,100,6,4,986.6,4,-4,-0.1,2.7
154,0.1,15.9,71,100,5,1,985.4,4,-4,-0.7,2.3
361,0,14.1,74,20,3,0,985.1,4,-3,0,2.2
497,0,18.7,51,20,5,0,995.2,4,6,4.1,-0.1
209,0,16.4,43,20,5,1,983.2,4,-5,5.9,-1.2
127,0,15,46,100,1,0,967.8,4,-2,11.1,-1.7
265,0,16,49,20,6,4,993.9,4,-17,7.3,-2.3
145,0,12.1,71,100,3,3,994.8,4,-9,4.1,-2
360,0,13.7,58,20,4,1,992.5,4,-1,5.5,-2.8
395,0,9,73,10,2,1,994.3,4,-3,3.6,-2.2
126,1,8.7,95,4,1,6,964.8,4,-1,1.1,-0.1
363,0,13,62,100,2,0,959.8,4,-4,4.5,0.1
489,0.3,1,96,0,1,5,1008.7,4,-31,-1.1,1
205,0,16.5,45,20,1,2,986.7,4,-2,8,0.1
126,0,16.5,44,20,2,2,967.9,4,0,10.6,-0.6
461,0,13.5,48,100,3,1,1007,4,-28,2.3,-0.1
205,0,7.7,74,20,2,2,983.7,4,0,-0.4,0.2
61,0,7.2,77,100,1,2,919.5,4,-1,1.5,0.3
437,0,13.9,55,100,3,0,1003.8,4,-24,-0.8,-0.4
639,0,13.5,47,10,3,2,998.6,4,-3,0.9,0.2
271,0,13.1,59,20,2,2,986.2,4,1,0.5,0.8
422,0,12.2,51,10,2,2,987.1,4,-17,0.5,0.3
604,0,11.9,65,100,2,2,993.8,4,-2,1.3,0.4
3,0,11.5,54,20,1,2,990.3,4,-2,2.9,0
205,0,11.4,53,20,2,2,982.3,4,0,1.3,0.2
124,0,11,47,100,3,2,965.8,4,0,1.4,-0.4
61,0,10.3,66,100,1,2,918.7,4,0,2.3,0.9
220,0,13.5,62,100,2,0,902.4,4,-3,-0.7,1
415,0,15.2,49,100,5,0,1001.1,4,-22,-1.7,-0.1
451,0,12.1,65,10,1,2,992,4,-4,1.5,0.3
93,0,26.1,37,20,2,0,998.4,4,-6,4.7,-0.6
84,0,25.3,33,100,1,0,990.6,4,-3,5.1,-0.9
530,0,22.5,33,20,3,0,999.5,4,2,2.6,-0.7
529,0,20.3,23,20,4,0,1004.8,4,-4,3.3,-0.8
635,0,22.3,30,10,6,0,1000.1,4,-4,2.5,-0.7
272,0,25.2,33,20,3,0,988,4,1,4.2,-1.5
110,0,27.6,24,100,2,0,964.8,4,-1,7.4,-1.7
409,0,26.1,30,10,1,0,988.1,4,-13,4.3,-1
596,0,24.6,46,100,2,0,994,4,-8,4.5,-0.8
497,0,25.8,30,10,1,2,996.8,4,-4,4.8,-0.9
0,0,25.7,24,20,1,2,990,4,-3,4.8,-0.9
204,0,25.3,26,20,1,0,982.1,4,-1,3.6,-0.8
120,0,23.7,24,100,2,0,964.4,4,-4,5.4,-1.5
238,0,25.1,26,20,2,2,983.8,4,-6,4.8,-1.3
428,0,22.4,29,100,2,2,963.5,4,11,3.6,-2.8
61,0,25,24,100,2,0,918.1,4,0,5.9,-2.2
220,0.1,23.6,31,100,2,0,902.3,4,0,5.9,-2.1
398,0,17.6,32,100,2,1,1006.6,4,-17,1.1,-0.1
677,0,25.2,23,20,1,0,1002.7,4,-8,2.6,-0.9
437,0,25,32,10,2,0,992.1,4,-14,5.8,-0.7
537,0,22.2,56,100,5,1,986.6,4,-5,-3.1,0.5
90,0.1,19.7,75,20,3,3,992.2,4,-3,-4.9,0.8
82,0,22.5,58,20,3,1,984,4,-2,-3,1.2
533,0.1,16.3,69,20,3,1,994.1,4,3,-1.2,1
515,4,12.8,86,10,2,3,997.2,4,-30,-0.9,-0.3
526,0,20.3,32,20,2,1,999.3,4,-3,0.3,-0.9
632,0.1,16.3,63,10,6,1,994.9,4,-3,-2.4,0.9
271,0,18.5,55,20,5,1,985.5,4,-1,-2.4,1.1
110,0.1,17.9,47,10,3,3,963.9,4,0,-0.2,1.2
404,0,20.7,44,10,5,1,985.1,4,-5,1.8,0.3
591,0.4,17.4,85,100,1,3,989.5,4,-5,-2.6,0.8
495,0.1,17.8,80,4,1,3,992.5,4,-2,-5.4,2.2
-3,0,21.1,53,20,6,4,984.7,4,-3,-5.2,2.1
202,0,22,53,20,5,4,976.9,4,-2,-5.6,2.3
41,0,23.9,45,20,6,1,973.2,4,-4,-2.6,1.3
119,0,22.6,38,10,4,0,958.9,4,-1,-4.2,2
233,0,26.5,34,20,4,1,975.6,4,-5,-3.4,0.5
221,0,27.6,18,20,1,1,987.3,4,-23,-0.5,-0.6
264,0,27.2,32,100,1,1,987.1,4,-7,-0.4,-0.6
355,0,24.2,40,20,2,1,989.2,4,-2,-2.5,-0.8
436,0.1,17.7,67,100,3,1,962.9,4,8,-3.3,3.8
328,0,20.1,43,100,6,4,972.9,4,-4,-6.2,3.6
60,0.1,18.9,47,100,6,4,914.6,4,-1,-5.6,1.9
221,0.6,11.9,73,100,4,1,902.8,4,1,-5.3,1.9
382,0,18.3,30,100,3,1,1001.8,4,-16,-0.5,-0.6
358,0,18.3,44,20,1,0,999.7,4,-22,-1.4,-0.8
322,0,19.1,32,20,2,1,999.6,4,-24,-0.3,-0.7
456,0.3,17.2,52,10,1,3,997.1,4,-6,-4.2,0
666,0.1,17.4,50,20,3,3,996.8,4,-21,-2,0.9
377,0,26.1,27,10,1,0,989.8,4,-3,-1.6,-0.9
670,0.1,19.2,66,20,1,3,998.3,4,-7,-3.6,-0.1
420,2,16.6,95,4,1,3,988.1,4,-17,-6,1.6
183,0,21.1,47,20,2,1,991.1,4,-15,-4.1,0.6
883,0,19.3,36,20,1,1,1004.6,4,3,0.2,-0.8
298,0,19.6,56,20,2,1,994.5,4,-6,0.6,-1.4
88,0.1,21.6,42,20,3,1,993.3,4,-2,-1.6,-1
536,0,21,47,20,3,1,992.5,4,3,-0.6,-1.6
525,4,20.3,57,20,2,1,992.4,4,-1,0.1,-1
629,0.1,23,40,10,6,0,993.3,4,-3,-0.5,-1.1
271,0,22.7,41,20,4,0,986,4,0,1.4,-1.1
400,0.1,19.7,52,10,2,0,986.5,4,-4,0.4,-1.2
582,0,22,39,100,4,1,989.6,4,-9,0.7,-1.5
491,0.9,20.1,54,10,2,0,994,4,-4,2.1,-1.1
107,7,13,82,100,1,5,964.3,4,0,-1.6,0.2
232,3,14.5,78,20,3,1,981.8,4,-1,-1.2,0.2
92,0.1,19.6,51,100,3,1,991.9,4,-5,2.8,-0.5
352,0.1,20.3,43,20,3,0,991.7,4,-3,1.1,-0.4
316,0.1,18.1,63,10,2,0,994.2,4,-12,-0.9,-0.3
350,0.1,24,31,10,2,0,995.8,4,-1,1.4,-0.7
1063,0,19.2,37,100,1,1,998.9,4,-2,-0.5,-0.8
735,0,19.2,39,100,2,1,996.3,4,-4,-1,-1.2
367,2,12.5,90,10,1,8,995.9,4,-15,-7.3,0.6
333,19,12.7,96,10,1,3,993.9,4,-25,-5.2,-0.2
298,0,18.8,50,20,3,0,993.9,4,-24,-0.7,-2.1
455,0,18.8,46,20,3,1,994.1,4,-1,-2.4,0
648,0,21.2,30,20,2,1,993.3,4,-18,0.5,-0.6
373,0.8,19,62,10,1,0,990.7,4,-4,-0.1,-0.2
539,0.1,19,54,10,1,0,992.9,4,-6,-0.6,0.9
402,2,21.7,47,10,2,0,988.7,4,-18,1,-1.1
886,0,19.2,34,20,1,1,999.2,4,3,0.4,-1.1
300,0.5,16.2,84,20,5,3,991.5,4,2,-0.6,-0.1
87,0,15.9,84,20,1,0,990.6,4,-1,0.2,0
536,0,16.5,74,20,4,1,992.8,4,3,0.8,0.4
540,0.1,15.7,78,20,2,1,990.3,4,4,1,-0.1
624,0.1,15.4,80,10,3,3,991.2,4,-5,0.4,-0.2
270,0.1,15.1,63,20,4,1,982.7,4,-1,-0.2,-0.9
111,0.5,13,63,20,3,0,962.6,4,0,1.2,-0.3
402,0,14.5,68,10,1,1,983.7,4,2,-0.5,-0.6
576,0.1,14.7,87,100,3,1,987.6,4,-6,0.9,-0.1
487,0.1,14.1,85,4,1,3,990.8,4,-4,1.6,0
90,0,13,88,100,1,1,990.5,4,-2,-0.1,-0.2
352,0,14.1,87,20,2,1,989.1,4,0,1.1,-1
561,0,13.1,79,20,1,1,993,4,-9,0.5,-0.6
1061,0.5,13.9,78,100,1,3,995.1,4,-2,2.8,-0.8
354,0.5,10.8,95,100,1,1,991.7,4,-13,0.3,-0.7
451,0,13.2,78,20,3,1,989.3,4,-4,1.3,-1
629,0,13.9,79,20,2,1,989,4,-19,-0.1,-1.3
370,0,13.6,84,10,1,1,989.9,4,-3,3.7,-0.6
530,0,12.4,85,10,2,2,999.4,4,-9,3,0.1
390,0,15.5,80,10,2,1,986.1,4,-12,2.3,-0.2
489,0,29.9,28,10,1,1,994.3,4,5,2.2,-0.7
489,0,29.9,28,10,1,1,994.3,4,5,2.2,-0.7
489,0,29.9,28,10,1,1,994.3,4,5,2.2,-0.7
498,0,30.8,28,10,2,0,992.5,4,9,1.6,-0.8
498,0,30.8,28,10,2,0,992.5,4,9,1.6,-0.8
500,0,26.5,44,10,3,2,992.7,4,2,7.4,0
489,0,28.1,47,10,1,0,988.5,4,-6,8.1,0.4
262,0,21.5,76,20,2,0,980.8,4,-2,1.7,-0.1
482,0,20.1,78,10,1,0,990.6,4,-7,4.8,0.2
259,0,20,80,20,7,4,980.3,4,-3,3.7,2
544,0,25,59,10,2,1,990.7,4,-8,5.4,0.6
200,1,21.6,56,10,2,2,991.5,4,-7,4.6,1.2
577,0,23.4,52,20,3,1,989.2,4,1,5,-1.2
471,0,22,64,20,2,1,992.6,4,-4,4.8,0.1
536,0,19.9,78,10,3,1,988.6,4,-3,0.9,-1
107,0,20.3,73,10,2,3,957.3,4,0,2.9,-0.3
480,0,20.5,72,100,3,1,983.8,4,-6,3.7,-1.2
113,0,25.2,45,20,1,0,955.7,4,-1,8.8,-0.9
155,0,23.3,57,20,3,0,988.3,4,6,7.1,-0.8
287,0,27.5,58,100,1,0,966.4,4,-4,7.7,-0.6
187,0,26.3,47,10,1,2,996,4,-13,9.1,-0.5
382,0,25.7,58,20,1,2,998.6,4,-11,7.2,-0.3
915,0,25.4,55,100,1,0,1000.5,4,-19,3.8,-0.2
178,0,24,52,20,2,0,995.1,4,-8,5.3,-0.2
897,0,24.5,59,20,3,1,1000,4,-2,3.3,-0.4
463,0,26,46,20,4,0,992.4,4,-8,0.4,0.4
476,2,22.1,69,100,2,3,986.3,4,-4,-0.8,1.5
147,1,21.8,76,20,4,1,984.7,4,-8,-3.6,1.1
285,0.6,23.5,65,100,2,1,969.6,4,-2,1.7,1
181,0.1,24.8,59,10,2,1,989.6,4,-6,-3.4,0.6
372,8,19.3,96,4,3,3,993.5,4,-10,-1.4,1.5
893,25,18.4,96,10,2,1,995.8,4,-22,-0.7,0.6
168,16,18.2,91,20,3,3,992,4,-10,-0.4,1.6
891,3,23.5,47,20,4,1,997.7,4,-6,2.4,0.6
576,0,19,82,20,4,1,995.6,4,2,-0.2,1.7
457,0,16.5,90,10,4,5,994.7,4,-6,3.8,0.4
477,0,19,86,100,1,1,988.9,4,1,2.6,0.4
143,0,19.8,79,20,3,1,988.5,4,-4,0.4,0.6
285,0,17.1,96,100,1,5,973.2,4,0,1.1,0.3
578,0,20.6,77,20,3,0,994.2,4,2,0.4,0.2
478,0,19.7,85,100,1,1,989.1,4,1,3.4,0.2
140,0,18.4,86,100,2,2,992.5,4,-3,2.5,0.6
479,0.6,24.5,56,100,3,1,993.9,4,1,3.3,-0.1
137,0,22.4,68,20,4,1,994.9,4,-3,-2.9,1.1
289,0,30.2,33,100,4,0,954.3,4,-4,1.7,-0.5
477,0,28.3,39,100,2,1,985.9,4,-3,2.4,-0.9
138,0,28.1,39,20,2,1,987.7,4,3,4.7,-1.1
471,0,18.2,76,100,1,0,983.5,4,-6,3.3,0.3
138,0,19.1,91,4,1,6,984.4,4,0,2.9,0.2
131,0.1,18.8,82,20,3,3,981.4,4,-7,0.2,0.3
131,0.1,19.8,62,20,2,0,992.1,4,0,3.9,0.7
131,0,12.4,97,0,1,5,993.3,4,0,1.8,-0.3
148,0.6,26.9,46,100,3,1,977.8,5,17,3.8,0.3
107,0,11.7,98,0,1,5,1006.9,4,-3,-1.9,-0.3
104,0,25.5,40,20,5,0,999.1,4,-3,7.2,-0.8
102,0,24.2,48,20,5,1,997.4,4,-2,-2.7,0.8
100,0,14.7,65,20,3,1,1004.3,4,-2,8.6,1.3
253,0,22,49,10,3,2,989.9,4,-7,6.9,1.4
252,0,23,32,10,1,0,990.9,4,-1,2.4,-0.3
365,0,22.8,45,100,3,1,996.7,4,-15,4.2,-0.1
145,0,22.7,29,100,2,0,904.4,4,0,7.2,-2.1
79,0,11.5,92,20,1,0,997.6,4,-1,-9,-0.6
571,0,17,65,20,3,0,999.5,4,1,-4,-0.6
573,0,14.2,73,20,1,0,998,4,3,-6.3,-0.2
244,0,14.1,78,20,1,1,996.1,4,-2,-6.1,-0.6
447,0,11.8,77,10,3,0,999,4,-6,-9.3,-0.1
352,0,11.8,81,100,1,0,994.6,4,-13,-8.5,0
156,0,12.9,81,100,1,1,995.5,4,-14,-5.3,-0.2
73,0,14.5,73,20,2,1,995.2,4,-10,-3.1,0.2
352,0,12.3,79,20,2,0,995.1,4,-1,-4.2,-0.9
157,0,14.3,70,100,2,0,999.7,4,-4,-3.2,-0.2
149,0,13.5,89,20,1,1,998.3,4,-3,-5.1,0.1
137,0,14.9,76,20,2,1,998,4,-2,-3.6,-0.5
246,0,13.8,73,20,2,0,995.4,4,-7,-2.8,-1.3
120,0,14,66,10,1,1,994,4,1,-1.7,-1
365,0,13.9,81,20,1,1,998.6,4,-6,-2.6,-1.1
149,1,13.2,86,10,2,1,994.5,4,-3,-0.5,-0.8
134,0,13.2,82,10,1,0,992.8,4,-4,-6.1,-0.1
79,0.3,21.7,47,20,2,0,995.8,4,0,3.3,0.5
571,0.1,20.7,46,20,1,0,997.7,4,0,3.9,-0.3
573,0.5,20,39,20,3,0,996.4,4,0,4,0.4
242,0,19.6,44,20,4,0,997.9,4,-2,0.7,0.6
440,0,19,62,10,4,0,997.5,4,-7,1.2,1
347,0,16.6,77,100,3,1,991.8,4,-5,-3.6,1.1
453,0,14.3,90,10,1,1,995.4,4,-2,1.4,0.5
152,0,14.1,91,10,1,3,982.5,4,3,-3.6,0.6
148,0,13.3,86,10,2,8,991.7,4,-8,-3.7,-0.2
71,0,16.7,57,100,3,0,991.1,4,-2,-1.6,-0.3
351,0.1,19.5,46,20,4,8,991.6,4,-1,1.8,0.3
197,0,19.1,52,100,1,3,964.1,4,-1,-1.7,0.7
144,0,24.3,14,100,4,0,899.9,4,-1,4.4,-2
152,0,17.4,43,100,3,0,1004.6,4,-5,1.5,0.7
